OID_,_FID,Shape_Leng,fclass,_OID,HOP,POD,DIS_BUS,DIS_MTR,POI_COM,POI_SHOP,POI_SCE,POI_EDU,POI_MED,PR,TD,OPEN,CAR,GREN,ENCL,WAL,IMA,COMP,PM2_5,PM10,CO,TD_label
0,0.0,304.819,motorway,0.0,5370.999999999999,10.611111111111112,283.4360389488589,7066.279659089393,0.0,4.0,0.0,3.0,0.0,0.036531352372753,0.0,0.638146825584,0.000193400555346,0.181244999529,0.446686880429,0.0,5.4784567959e-05,1.12958159122,1.378581897114995,2.851855265369187,0.034506308957342,none
1,1.0,11.6017,motorway,1.0,5370.999999999999,7.095238095238095,231.06647425744228,6971.384252380975,0.0,0.0,0.0,0.0,0.0,0.006543761234578,0.0,0.740642501647,1.6177993223e-05,0.0182796616152,0.200973651306,0.0,0.000409229692206,0.973920804877,1.378461424271089,2.852127740684098,0.034504893213108,none
2,2.0,1132.0,motorway,2.0,5797.635258868551,4.053333333333334,632.1035689999363,7293.614830607642,0.0,4.0,0.0,3.0,0.0,0.018613005945015,0.0,0.492826530732333,0.002076420918049,0.1370457415598,0.318752118794833,0.004268957718567,0.000136777579066,1.34208403965,1.379375327163876,2.850066579815299,0.034515592105849,none
3,3.0,21.7218,motorway,3.0,8444.968450846569,0.0,729.666718599181,6784.590085778178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.335933578062333,0.00446169443399,0.029684901716267,0.091922369991,0.012961140055267,0.000111284983685,1.522454810746667,1.379394934879271,2.850081038571281,0.034515409860464,none
4,4.0,288.308,primary,4.0,5371.0,8.432432432432432,87.1638363308555,6853.4499931326645,0.0,0.0,0.0,0.0,0.0,0.079523046748341,0.0,0.718486086272,0.002408723435405,0.059291691505589,0.330505410411,0.009136089249132,0.002101382417694,1.026884926493556,1.378700680149074,2.853268788938992,0.034495900259091,none
5,5.0,545.983,motorway,5.0,8634.0,1.638297872340426,450.57331251467633,6567.976063782057,1.0,0.0,0.0,0.0,0.0,0.330773051763808,0.0,0.635335899261,0.002252417874625,0.09298558982,0.1837087642865,0.0066348369272,0.000277048133942,1.18529027354,1.379858605528049,2.850013805791747,0.034513971385259,none
6,6.0,42.344,tertiary,6.0,8634.0,4.0,169.33361391203172,6325.10693239822,1.0,0.0,0.0,0.0,0.0,0.718907214064943,0.0,0.6659397355044,0.001381894766566,0.1354117152202,0.2688283761836,0.000735260285822,0.002307128906249,1.121866078302,1.379898294790042,2.850142910901896,0.034512901881396,none
7,7.0,764.491,residential,7.0,8634.0,1.649122807017544,541.9933777652261,6690.4932666177965,1.0,0.0,0.0,0.0,0.0,0.266869084869306,0.0,0.651278987157235,0.006528901682091,0.155601755597794,0.435207229185824,0.013359584226763,0.000683347187001,1.080915262952647,1.380007516222314,2.850683795507659,0.034508656271885,none
8,8.0,427.582,primary,8.0,7967.227475095205,0.707317073170732,735.6725669366142,6944.520497844856,0.0,0.0,0.0,0.0,0.0,0.005714928644448,0.0,0.58432533846325,0.004404336094373,0.031044894911683,0.212894968510017,0.013112723756833,9.9672371125e-05,1.108751815576583,1.37948332202529,2.852093750567872,0.034500921618496,none
9,9.0,23.0557,residential,9.0,7069.9363662413225,1.105263157894737,520.1951792042785,7027.932750903073,0.0,0.0,0.0,0.0,0.0,0.011284510868892,0.0,0.564681087632,0.005247736551677,0.048876291298,0.23565673395795,0.00354771258961,0.000866717602835,1.2698266815315,1.379485227444296,2.852103058526462,0.03450084845027,none
10,10.0,441.487,primary,10.0,7870.123060157102,0.707317073170732,724.9501878539091,6964.161280406857,0.0,0.0,0.0,0.0,0.0,0.005619502737116,0.0,0.555556303489231,0.004447590542459,0.0362611051176,0.213143820416485,0.014434485284385,0.000311086971082,1.177102571847154,1.379470174254465,2.852147348004311,0.034500599668961,none
11,11.0,668.452,residential,11.0,5371.0,8.98076923076923,249.3363146495178,6854.4081150355405,1.0,12.0,0.0,0.0,2.0,0.135561538801306,0.0,0.669009245852941,0.005335450256911,0.129195464071394,0.214308226361476,0.010822798726008,0.000834788775968,1.077416897791353,1.379487416115639,2.852231540308992,0.034499937819325,none
12,12.0,566.18,tertiary,12.0,5371.0,14.346938775510203,193.2998086918836,6926.337576845097,1.0,15.0,0.0,3.0,2.0,0.142574088701024,0.0,0.654006728206875,0.00978745609881,0.165379627641344,0.433003130494375,0.077103852348529,0.000984008053699,1.13222310796625,1.379070543606466,2.853552597185694,0.03449238484923,none
13,13.0,434.312,residential,13.0,5371.0,12.571428571428571,189.10008316837985,6666.093593180241,1.0,11.0,0.0,0.0,2.0,0.154701857010118,0.0,0.6712811941125,0.012604715737949,0.07364913756579,0.3521491246122,0.034689758814262,0.000660319500658,1.151478950054,1.379070543606466,2.853552597185694,0.03449238484923,none
14,14.0,514.8,residential,14.0,9476.5,7.276595744680851,99.41836946435566,6057.429355902957,6.0,3.0,0.0,0.0,0.0,0.508294784947744,0.041666666666667,0.119511926914362,0.003777335151906,0.077671224260069,0.169856065588192,0.098935915075785,0.002884406088896,1.586165494517692,1.380227509194285,2.84904805024095,0.034519228674785,low
15,15.0,664.678,motorway,15.0,9476.5,9.60377358490566,152.16604899519345,6003.681238908256,15.0,9.0,0.0,2.0,2.0,0.535199034910144,0.0,0.18569855594252,0.005873788121229,0.080492624796028,0.19701975082784,0.062576786250707,0.001115301047942,1.542692805424667,1.380296422492492,2.848677650696365,0.034521544017173,none
16,16.0,17.2268,tertiary,16.0,10319.0,16.15,114.86982995400228,5667.609445477176,13.0,8.0,0.0,2.0,2.0,0.880048062689594,0.0,0.317405118521333,0.003228490132403,0.096488493034733,0.197752480889333,0.0803271745901,7.3658893386e-05,1.44755738469,1.38031238385925,2.848731186912273,0.034521102570463,none
17,17.0,136.1,residential,17.0,10319.0,14.5,51.19658834666279,5732.02740763676,12.0,9.0,0.0,2.0,2.0,0.69765967133449,0.0,0.526220114834275,0.003307480409923,0.102957300393,0.32644392214975,0.102832426911035,0.000232650572995,1.23321215658,1.38031238385925,2.848731186912273,0.034521102570463,none
18,18.0,383.995,motorway,18.0,10319.0,14.794871794871796,303.2780626990773,5479.22448719232,24.0,9.0,0.0,2.0,2.0,0.6335691178158,0.0,0.10453697112682,0.006197568594689,0.042788806593553,0.1694597289013,0.161101378252676,0.000964612845915,1.636653331946,1.380533200041557,2.847740683492782,0.034527143632684,none
19,19.0,15.9243,tertiary,19.0,11916.37082612844,16.285714285714285,413.89876411425695,5285.308648630064,6.0,5.0,0.0,2.0,0.0,0.551893866022577,0.0,0.1795470456045,0.002850268260541,0.0444887459996,0.226672303773,0.029932602696605,9.375882436e-05,1.746952993775,1.380547019013423,2.847799993244938,0.034526670496957,none
20,20.0,380.4,residential,20.0,10319.0,14.794871794871796,309.0000870297655,5473.703079552677,23.0,9.0,0.0,2.0,2.0,0.494901534731301,0.0,0.137212097086311,0.006822374131941,0.032983986728201,0.217389416307222,0.151608565519823,0.000515367132593,1.471373525511111,1.380547019013423,2.847799993244938,0.034526670496957,none
21,21.0,397.063,motorway,21.0,13065.0,19.951219512195124,221.0088264737736,5088.582400574961,13.0,6.0,0.0,2.0,0.0,0.466495468713265,0.0,0.1472031926535,0.002798866363895,0.03877416403897,0.14058271874678,0.058540980260903,0.00023296310241,1.648086027521,1.380773610284386,2.846690485215309,0.034533522874679,none
22,22.0,9.17689,motorway,22.0,13065.0,23.047619047619047,55.08170288519646,4885.406620588387,7.0,1.0,0.0,1.0,0.0,0.375014453710176,0.0,0.210914703736667,0.010909360096647,0.030859522072667,0.094638542977933,0.001406220777756,0.000969453987829,1.656382619876667,1.380772103102331,2.846629490274226,0.034533957112762,none
23,23.0,17.6444,primary,23.0,13065.0,23.047619047619047,47.3623871362207,4888.875568275421,6.0,1.0,0.0,1.0,0.0,0.371602669954897,0.0,0.206871185915667,0.012318561354813,0.035505302459833,0.105560395423367,0.031386369598313,0.000496370246612,1.735564267513333,1.380780704211287,2.846721715461377,0.034533274491865,none
24,24.0,395.969,residential,24.0,13065.0,20.487179487179485,214.06922384575816,5085.565786364496,12.0,5.0,0.0,3.0,0.0,0.463860021213679,0.0,0.10782540562635,0.000458192633817,0.030415485182933,0.121088187484208,0.064401925669429,0.000236572510746,1.548757460664167,1.380795413538732,2.846796523730856,0.034532688927969,none
25,25.0,17.2368,primary,25.0,13065.0,23.047619047619047,45.85026815189112,4879.751749682294,7.0,1.0,0.0,1.0,0.0,0.395999202957578,0.0,0.200736907591,0.00575495340738,0.02814934052615,0.076246976306,0.039813011423762,0.000770109245578,1.711403197715,1.380785359088882,2.846692411563139,0.034533460952719,none
26,26.0,9.08933,residential,26.0,13065.0,23.75,37.70855549588991,4883.236027314637,7.0,1.0,0.0,1.0,0.0,0.404639701097766,0.041666666666667,0.173752382577,0.00362938570689,0.0350021913827,0.0644583180461,0.0833908118041,0.000309404120387,1.71674545349,1.380787246813231,2.846702013811582,0.03453338579223,low
27,27.0,181.886,motorway,27.0,13065.0,22.103448275862068,102.04411720674686,4789.910635254816,8.0,1.0,0.0,2.0,0.0,0.489856875285732,0.0,0.128109361273067,0.00134718561747,0.0354093375455,0.069254484817183,0.008577894188158,0.000544536544617,1.534549268926667,1.380897126733577,2.846203082813648,0.034536434318555,none
28,28.0,181.301,residential,28.0,13065.0,20.642857142857142,98.8200851644988,4788.878551358596,8.0,6.0,0.0,2.0,0.0,0.49290151059991,0.0,0.11433752588468,0.0,0.03633474326996,0.06793386477544,0.010197885250304,0.000426363657756,1.525306627494,1.380931183165647,2.846387032050155,0.034535003155762,none
29,29.0,267.25,motorway,29.0,13064.999999999996,15.125,316.92990676110594,4565.840393622241,6.0,8.0,0.0,2.0,0.0,0.396548930864536,0.0,0.150427311459333,0.00460010615378,0.030639485023422,0.069733096397722,0.007991343652159,0.000384880995335,1.59126414044,1.381071173708273,2.845513233072986,0.034540558244682,none
30,30.0,209.946,residential,30.0,10319.0,10.1,109.31861469076388,5799.391995836027,5.0,4.0,0.0,0.0,2.0,0.569214321361139,0.0,0.0340635000941,0.00854198042169,0.027495970209,0.209423318488,0.159448745178,0.000448571630271,1.49814678519,1.380341670445505,2.850017013468647,0.034511958695547,none
31,31.0,162.499,residential,31.0,8359.104923279185,10.56,465.8237790650375,6035.4188038771645,1.0,0.0,0.0,1.0,0.0,0.130107265798417,0.0,0.6051929887518,0.002521560852786,0.10861272237388,0.4808253248916,0.4372686030686,0.000189429593374,1.33815601311,1.378116498864151,2.856403765837347,0.034476307500851,none
32,32.0,1026.29,motorway,32.0,9175.242681926986,6.101449275362318,848.271627713916,3923.983445709276,8.0,1.0,0.0,2.0,0.0,0.317321572417428,0.0,0.4147319747742,0.007900890672058,0.025196636153998,0.13104231851416,0.0,0.000285909262048,1.424912300386,1.381808603330689,2.843117768062032,0.034554330150875,none
33,33.0,100.985,residential,33.0,9129.07400808631,15.5,391.944808104889,6010.861044703682,0.0,0.0,0.0,1.0,0.0,0.210696628964105,0.0,0.656378835655,0.000198548098645,0.0724588784827,0.362919414594,0.3878499638524,2.206089985e-06,1.19734079711,1.378206588765963,2.856538486294387,0.034474990945914,none
34,34.0,83.7048,residential,34.0,9147.439804368163,10.538461538461538,401.2597138484984,5983.021260580119,0.0,0.0,0.0,2.0,0.0,0.1721252276195,0.0,0.558790582250667,0.00131286866215,0.0710213902485,0.535564664033667,0.46261245788,0.000368662148594,1.321419538683333,1.378105071562848,2.856713767307765,0.034474179161961,none
35,35.0,85.48,residential,35.0,9050.594136723312,11.208333333333334,431.78900267856034,5974.542812944913,0.0,0.0,0.0,2.0,0.0,0.174187278440193,0.0,0.54375534364,0.00234115171624,0.090692114159667,0.540967736401333,0.322327449912333,0.00058620713322,1.34821697836,1.378105071562848,2.856713767307765,0.034474179161961,none
36,36.0,303.412,tertiary,36.0,5371.0,11.852941176470589,160.35805121580583,6579.524221512258,1.0,12.0,0.0,0.0,2.0,0.153755357058074,0.0,0.58952129318075,0.002988516566264,0.202740772660925,0.522538102056625,0.010731390669519,0.003347144069437,1.187653353769875,1.379342352155947,2.854826886856918,0.034482322767102,none
37,37.0,6.92311,residential,37.0,9420.164104127189,11.714285714285714,386.67940320797607,5947.2318015065775,0.0,0.0,0.0,2.0,0.0,0.215752864409749,0.0,0.56158667874625,0.000751357480705,0.057248035109175,0.52924133341775,0.24721615174325,0.000613017254564,1.282527055355,1.378112130642411,2.856736598702792,0.034473989861189,none
38,38.0,51.3117,primary,38.0,5371.0,5.090909090909091,179.8947134288997,6470.728831943165,0.0,1.0,0.0,0.0,0.0,0.059010882343003,0.0,0.707673957549,0.005285423922255,0.1130724068145,0.245437082821,0.010010123405,0.000238625400037,0.9704560936135,1.37938245544655,2.854785849293507,0.034482445524325,none
39,39.0,38.4604,primary,39.0,5371.000000000001,4.791666666666667,222.01813024300583,6446.254813122643,0.0,1.0,0.0,0.0,0.0,0.043046636275357,0.0,0.708808868285667,0.005426491120733,0.110335139385333,0.241064721232667,0.021673023180133,0.000475412391754,1.001692126781333,1.379336082866733,2.854979977651278,0.034481274289738,none
40,40.0,17.5602,primary,40.0,5371.0,4.85,149.97306514170072,6471.375342926549,0.0,1.0,0.0,0.0,0.0,0.06635229481184,0.0,0.707578360316,0.00451366010919,0.117999341114,0.244500271592,0.0072660977092,0.0,0.950400531058,1.379400361522568,2.8548217669634,0.03448211970278,none
41,41.0,169.263,primary,41.0,15297.0,38.3793103448276,47.74005760046501,4878.063766106748,6.0,44.0,0.0,1.0,0.0,0.48323280148259,0.0,0.460896595415,0.009883283132536,0.1068611604621,0.254753201996712,0.067104246422037,0.001044032085373,1.35509669367,1.380922663879524,2.847399851823948,0.034527930847391,none
42,42.0,61.064,residential,42.0,15297.0,40.391304347826086,138.32813864231915,4900.122486420626,1.0,44.0,0.0,1.0,0.0,0.545489805073584,0.0,0.59961047804525,0.008265851491911,0.205331089985,0.47168230865225,0.3016810824976,0.001459420445453,1.2251496843775,1.380943478040971,2.847521862261392,0.034526988893564,none
43,43.0,59.2871,residential,43.0,15297.0,33.5,166.2742316980566,4960.014487841378,1.0,21.0,0.0,1.0,0.0,0.443952063261261,0.0,0.464609352939,0.002193037285863,0.40449579078025,0.60535912368725,0.230342275175087,0.001377151673101,1.3449480971875,1.380912692463332,2.847709105210842,0.034525801760033,none
44,44.0,696.987,primary,44.0,5370.999999999999,4.055555555555555,183.43222814657287,6707.821263028,0.0,2.0,0.0,0.0,0.0,0.042857786988759,0.0,0.65242941982775,0.005833821124344,0.113708450133562,0.346665145881425,0.015702236281699,0.0009192501206,1.095975978155562,1.379531619910681,2.854555747767348,0.034483445706172,none
45,45.0,90.2428,residential,45.0,15297.0,25.2,219.56501081529967,5033.608893378082,1.0,5.0,0.0,1.0,0.0,0.364492170458346,0.0,0.48939495776075,0.001818185829256,0.39052002688475,0.5756969478535,0.0467692772088,0.001116189611965,1.3278178540025,1.380877770589156,2.848102152554293,0.034523187446635,none
46,46.0,739.089,primary,46.0,5371.0,7.339285714285714,303.88511221451,6484.061621598318,0.0,1.0,0.0,0.0,0.0,0.099266006456392,0.0,0.668636092220375,0.006408783326663,0.087235692035725,0.49584042109225,0.075910698069474,0.00083105248141,1.151345711313375,1.379332674730609,2.855152813705455,0.034480075463431,none
47,47.0,97.3994,residential,47.0,9683.01564020352,10.791666666666666,377.602504793282,5907.312609383682,0.0,0.0,0.0,2.0,0.0,0.18232524361417,0.0,0.5920832990165,0.00169317406344,0.0820959619731,0.537152935879,0.350240272095,0.000293226127165,1.31857877474,1.378093955466939,2.857082709390413,0.034471635928435,none
48,48.0,178.408,residential,48.0,9403.734211766969,10.321428571428571,443.2537390609648,5930.004434666756,0.0,0.0,0.0,3.0,0.0,0.13301728526391,0.0,0.582914127212,0.016508759647966,0.1373061582268,0.5555401469996,0.3467958406752,0.000180311088102,1.416399336892,1.378093955466939,2.857082709390413,0.034471635928435,none
49,49.0,123.297,residential,49.0,10200.0,17.12,319.7887313719548,5940.189759321614,0.0,1.0,0.0,2.0,0.0,0.26330396288315,0.0,0.6684955642882,0.002382135965736,0.10574509953876,0.3128042044866,0.311470229355,0.000366946300828,1.164921124012,1.378203192542448,2.857030675109718,0.034471551030112,none
50,50.0,88.88379999999998,residential,50.0,10200.0,17.04,339.65521845500945,5917.24126644023,0.0,1.0,0.0,2.0,0.0,0.266622629675294,0.0,0.55136898914025,0.002411256353539,0.060679791921575,0.525989340168,0.34155568831825,0.001297364751977,1.2969903672525,1.378203192542448,2.857030675109718,0.034471551030112,none
51,51.0,310.833,motorway,51.0,6579.0,12.764705882352942,351.29372973099913,3260.85120316892,11.0,1.0,0.0,0.0,0.0,0.650074502944767,0.0,0.560243905309,2.7943806476e-05,0.240461602268,0.556936984542,0.000308854624504,0.00297197089138,1.42619788768,1.381661573967875,2.840380237517027,0.034574146367268,none
52,52.0,726.099,primary,52.0,5627.243368404961,4.625,190.2483979390232,6703.022635420473,0.0,2.0,0.0,0.0,0.0,0.047536055549193,0.0,0.681415260651933,0.00432673075113,0.12609946622416,0.3923076627378,0.056946717311473,0.000261960929656,1.045259342583933,1.379518270665831,2.855001940966609,0.034480369567544,none
53,53.0,70.118,primary,53.0,5371.0,9.0,143.25386632596684,6443.295844255471,0.0,1.0,0.0,0.0,0.0,0.084525457279419,0.0,0.7087394990115,0.004053690347325,0.128929046263,0.2322320432245,0.001463869816115,1.6545674887e-05,0.9720311334225,1.379455716234008,2.855135499788787,0.034479690043979,none
54,54.0,66.8003,motorway,54.0,6579.0,16.181818181818183,307.97483665229913,3075.331617880576,9.0,0.0,0.0,0.0,0.0,0.714750829549447,0.0,0.3097769495954,0.001838040639118,0.1336964067204,0.3550688059,0.035924087293102,0.001803478562689,1.43158642716,1.381702782389075,2.840167550999571,0.034575469108545,none
55,55.0,82.1332,primary,55.0,5370.999999999999,6.695652173913044,252.0004099241009,6391.331251790153,0.0,0.0,0.0,0.0,0.0,0.045100164009763,0.0,0.707388636577667,0.005121805581703,0.120970454081667,0.241020559130333,0.013888631660256,0.000312774535642,0.996926372971333,1.379394816357794,2.855354386265072,0.034478404921693,none
56,56.0,1053.21,primary,56.0,5371.0,7.611111111111111,281.8405446589244,6567.368998631906,0.0,1.0,0.0,0.0,0.0,0.06991499809194,0.0,0.678773376531591,0.007792678615743,0.095362384374136,0.439201383522409,0.043787462162199,0.000991219628157,1.135316672421182,1.379394816357794,2.855354386265072,0.034478404921693,none
57,57.0,589.763,residential,57.0,12607.5,10.958333333333334,355.95661899963034,5588.171724466781,2.0,5.0,0.0,1.0,2.0,0.388929167702842,0.0,0.438672414266333,4.50205771e-05,0.416203632891111,0.645288815448778,0.145005381570633,8.2483253326e-05,1.417347834236667,1.380777526462537,2.849529138951707,0.034513586644123,none
58,58.0,16.1547,primary,58.0,5371.0,8.85,168.67895377664985,6403.610239055147,0.0,1.0,0.0,0.0,0.0,0.079692250545331,0.0,0.7060355680535,0.00395147484469,0.11908988493,0.248597510179,0.001113325727244,0.000184208513743,0.950786722872,1.379459420611102,2.855216513569276,0.034479106272565,none
59,59.0,32.156,primary,59.0,5371.000000000001,6.0,247.85350705490328,6356.336489069161,0.0,0.0,0.0,0.0,0.0,0.033006741064952,0.0,0.708369978939,0.002625982445404,0.130342046899,0.222137944757,0.022882695257,0.000419708619635,0.9689684950355,1.379426971042744,2.855401593093727,0.034477941176228,none
60,60.0,6.94145,primary,60.0,5371.000000000001,5.85,236.9365600187089,6355.049390586626,0.0,0.0,0.0,0.0,0.0,0.035085717387515,0.0,0.725547698607,7.35363328e-07,0.132591891002,0.146958898237,0.0346990733249,0.00083941723927,0.960753777046,1.379433084403622,2.855400174977859,0.034477925941332,none
61,61.0,62.8259,primary,61.0,5371.000000000001,8.173913043478262,206.50330740239733,6372.024748005255,0.0,1.0,0.0,0.0,0.0,0.070178407359447,0.0,0.716443165239,0.002238078289719,0.1253467238095,0.1879017094215,0.018675356280155,0.000643442912275,0.959814456175,1.379458192311945,2.855349951979934,0.034478174936338,none
62,62.0,303.959,residential,62.0,10199.999999999998,24.11764705882353,326.83675304410974,5986.445462903764,0.0,2.0,0.0,2.0,0.0,0.204465677209533,0.0,0.650351487329333,0.004091234730585,0.116630258011278,0.338407930691778,0.27621071510062,0.000204185884161,1.20523719242,1.378458983406683,2.85711540497766,0.034469902609692,none
63,63.0,84.5737,residential,63.0,6272.0,35.5,657.8502448445104,5779.969976950035,2.0,19.0,0.0,6.0,0.0,0.393284878283496,0.0,0.64500629471025,0.06473771060805,0.042513008577275,0.37938670122425,0.07604758412951,0.002373568982962,1.29955496526,1.377808510045159,2.857549461353184,0.03446953652934,none
64,64.0,96.9528,residential,64.0,10200.0,11.652173913043478,382.6806137238655,5831.067156891512,2.0,0.0,0.0,3.0,0.0,0.178308682615559,0.0,0.623852833208,0.00338634812688,0.107779261578,0.543576690283,0.476391984768,0.00010442159262,1.36814109035,1.378079727249795,2.857440114334662,0.034469186477776,none
65,65.0,93.1167,residential,65.0,10199.999999999998,22.541666666666668,287.6905046910122,5852.376339415288,0.0,1.0,0.0,2.0,0.0,0.284546300483212,0.0,0.591953017147,0.012305324814873,0.092345456042933,0.481877997937333,0.361992952334333,0.00171266119164,1.34677859292,1.378189126986916,2.857375863314832,0.034469186639598,none
