OID_,_FID,Shape_Leng,fclass,_OID,HOP,POD,DIS_BUS,DIS_MTR,POI_COM,POI_SHOP,POI_SCE,POI_EDU,POI_MED,PR,TD,OPEN,CAR,GREN,ENCL,WAL,IMA,COMP,PM2_5,PM10,CO,TD_label
66,66.0,91.6774,residential,66.0,10200.0,21.13043478260869,332.33599700682964,5842.377108855415,0.0,0.0,0.0,2.0,0.0,0.262187586534593,0.0,0.59661607857225,0.00525178104998,0.11654258636125,0.56892621718325,0.398908790864,0.000757148466913,1.3757626057425,1.378189126986916,2.857375863314832,0.034469186639598,none
67,67.0,27.8838,secondary,67.0,5371.0,7.727272727272728,227.87358015122447,6354.343751971716,0.0,0.0,0.0,0.0,0.0,0.049934585303648,0.0,0.712557995654667,0.002606127635543,0.134595020708,0.19877725331,0.013225893274127,0.000385085262927,0.98173604529,1.379460750816784,2.855444634194536,0.034477499968322,none
68,68.0,40.4015,secondary,68.0,5370.999999999999,8.272727272727273,193.74918247825784,6375.986573693876,0.0,1.0,0.0,0.0,0.0,0.073809272099441,0.0,0.707338631871,0.00447542121611,0.118101556617,0.228844520606,0.00265163923541,0.000447468585279,0.958875135304,1.379479682258865,2.855419456941905,0.034477598652624,none
69,69.0,48.2538,residential,69.0,10200.0,36.69565217391305,228.98948784754563,5877.149661653102,0.0,3.0,0.0,3.0,0.0,0.258721708571547,0.0,0.497780183233,0.003831242940514,0.200807625031667,0.562644734336,0.273777045809333,0.001625643197791,1.506461564243333,1.378445772571371,2.857278336704809,0.034468813672612,none
70,70.0,231.46,residential,70.0,10200.0,32.724137931034484,228.11349213738816,5885.50014771653,0.0,3.0,0.0,4.0,0.0,0.275134800594773,0.0,0.4795861669334,0.009974909403228,0.1512895331326,0.6014832519442,0.42783950129054,0.000734113210654,1.428819078632,1.378445772571371,2.857278336704809,0.034468813672612,none
71,71.0,46.5482,tertiary,71.0,10200.0,31.681818181818183,275.14840723653884,5890.818505651492,0.0,2.0,0.0,1.0,0.0,0.178083133031178,0.0,0.574578097546333,0.0182715726186,0.146228223440667,0.432297487438333,0.1029926781751,0.000522598205321,1.348002569396667,1.378517438611439,2.857256862887107,0.034468669106899,none
72,72.0,55.6156,residential,72.0,10200.0,31.909090909090917,249.93421747311064,5882.952856208361,0.0,2.0,0.0,1.0,0.0,0.216164217614621,0.0,0.5802832913685,0.008979889283686,0.1377453172065,0.4371844666055,0.1869921151215,0.001138158591396,1.36000459913,1.378517438611439,2.857256862887107,0.034468669106899,none
73,73.0,104.396,residential,73.0,6272.000000000001,39.8,609.0127911054079,5710.393161180685,2.0,27.0,0.0,8.0,0.0,0.511063327243147,0.0,0.5850672710372,0.013698348079808,0.02353456795933,0.578559803562,0.16637206083144,0.00425128247364,1.331982630438,1.377787243255718,2.857907244529088,0.034467113422688,none
74,74.0,43.3598,residential,74.0,6272.0,42.65217391304348,628.4325974075891,5685.704149500741,2.0,27.0,0.0,7.0,0.0,0.573171923873948,0.0,0.594970703125,0.0137505588761,0.0137608539627,0.598684067191,0.122424946615,0.00185642472233,1.24573755298,1.377787243255718,2.857907244529088,0.034467113422688,none
75,75.0,97.8071,residential,75.0,10200.0,34.04,187.61663764096468,5792.93287942605,0.0,3.0,0.0,4.0,0.0,0.38065883947449,0.0,0.548604574548,0.002636645213665,0.155654355704,0.5937401373665,0.758544754987,0.002503912132905,1.392658486735,1.378294516413461,2.85771366135651,0.034466381966355,none
76,76.0,101.075,residential,76.0,10199.999999999998,31.65384615384616,236.090585614444,5784.267797538459,0.0,3.0,0.0,4.0,0.0,0.37324395840624,0.0,0.60539061764675,0.004289374294051,0.13202345514875,0.60263647077125,0.234195762937475,0.001696391278,1.3149373062925,1.378294516413461,2.85771366135651,0.034466381966355,none
77,77.0,10.4049,residential,77.0,10200.0,37.333333333333336,180.5794918828708,5750.4106308970495,0.0,3.0,0.0,4.0,0.0,0.471602876459216,0.0,0.558807985849667,0.008139736681107,0.191097642523,0.632379444449333,0.501034805731667,0.001740604998117,1.366335930383333,1.378305424955051,2.857748563655851,0.034466092099271,none
78,78.0,345.918,motorway,78.0,6579.0,13.864864864864863,377.74522796827335,2874.004581372813,11.0,1.0,0.0,0.0,0.0,0.518176300493293,0.0,0.2065940765014,0.002005519637141,0.1019993058169,0.461327526214,0.124194203307875,0.000317493116999,1.45692738259,1.381919490538268,2.839054138720979,0.03458238960161,none
79,79.0,113.475,residential,79.0,10200.0,43.52,154.0168365603577,5811.564423413811,0.0,3.0,0.0,4.0,0.0,0.319261570280737,0.0,0.447509765625,0.0077602892037,0.2380413744826,0.617587323963,0.1957143282446,0.000395919615964,1.59493247865,1.378435618791882,2.857730731191642,0.034465680851786,none
80,80.0,120.827,residential,80.0,10200.0,46.84,148.77926427136347,5797.936235116053,0.0,3.0,0.0,4.0,0.0,0.356623164043472,0.0,0.467400755365,0.009271754988706,0.2093960313912,0.6005223263324,0.322602342747366,0.003095070712534,1.553574535988,1.378435618791882,2.857730731191642,0.034465680851786,none
81,81.0,361.89,residential,81.0,14672.666666666666,16.86111111111111,327.2541983330783,5153.128064971585,1.0,2.0,0.0,0.0,0.0,0.344759158150185,0.0,0.5126356009977,0.004413871305538,0.25202769084143,0.6789748882209,0.067979426520827,0.000198217185147,1.391349806636,1.380956627739054,2.849360338744084,0.034514033310617,none
82,82.0,1013.41,residential,82.0,16122.6,10.588235294117649,440.91585092872896,5624.26929169539,2.0,4.0,0.0,0.0,0.0,0.368260102742912,0.0,0.483667537221353,0.002401566860268,0.325979469347941,0.637238269382647,0.116921985191023,0.000414269093839,1.417911152461765,1.381015717845067,2.84965908525161,0.034511693428017,none
83,83.0,139.121,residential,83.0,6883.102579536096,47.11111111111112,547.206377119946,5703.3558899695445,2.0,32.0,0.0,11.0,0.0,0.532026215439364,0.0,0.64785950442375,0.036026736339875,0.084798422204475,0.458549562997,0.056565197074287,0.002433593014637,1.3547034365775,1.377952808753884,2.858028451998491,0.034465580742354,none
84,84.0,207.959,residential,84.0,6579.000000000002,17.17241379310345,207.7301265637618,3147.452102718516,13.0,2.0,0.0,0.0,0.0,0.539450065830448,0.0,0.560243905309,2.7943806476e-05,0.240461602268,0.556936984542,0.000308854624504,0.00297197089138,1.42619788768,1.381781765893806,2.841390050263547,0.034566564882994,none
85,85.0,376.827,residential,85.0,6579.000000000001,10.891891891891891,285.90189012241115,3315.882786112828,8.0,2.0,0.0,0.0,0.0,0.531540520369931,0.0,0.543017028660608,0.001004153833273,0.21649374940581,0.540309679268512,0.009068992670919,0.002632546013931,1.419973729375671,1.381781765893806,2.841390050263547,0.034566564882994,none
86,86.0,76.0977,residential,86.0,6272.0,49.47826086956522,568.7611802969259,5647.803303061838,2.0,35.0,0.0,10.0,0.0,0.705254758978861,0.0,0.5039889048382,0.011392542827547,0.04830116363892,0.6793780523244,0.1597193071681,0.000886701101281,1.38978768624,1.377867244175705,2.858156621797765,0.034465033835504,none
87,87.0,222.511,residential,87.0,14672.666666666666,17.75,229.93182260266167,5071.381631577926,1.0,1.0,0.0,0.0,0.0,0.343197632871539,0.0,0.532664103680333,0.002403780159701,0.259434098699333,0.556064245531667,0.067088506065717,0.000595337894547,1.448500939276667,1.381031582552495,2.849057440756457,0.034515850074096,none
88,88.0,116.497,residential,88.0,15476.5,16.28,259.7395202743622,5104.69463975401,0.0,1.0,0.0,0.0,0.0,0.363752316647107,0.0,0.4883277249622,0.002837472938621,0.305745393684,0.6624961738108,0.07048486961092,3.5518048758e-05,1.44225568801,1.381035304531096,2.849076301959514,0.034515702382456,none
89,89.0,32.2808,residential,89.0,7088.416406359693,65.42857142857143,473.4101099941721,5644.047674614965,2.0,34.0,0.0,14.0,0.0,0.739386741511797,0.0,0.572568104449,0.018296820092863,0.072547514275867,0.654009852709,0.122343754860183,0.002630149504267,1.4218485804,1.377951798440631,2.858157817380669,0.0344646770903,none
90,90.0,241.727,residential,90.0,15297.0,32.96969696969697,139.55684098680953,4969.7571277693705,1.0,23.0,0.0,2.0,0.0,0.469356439267648,0.0,0.392838758774143,0.003870217196912,0.428862107189857,0.680458467221571,0.053841983995029,0.000548265887211,1.460948302798571,1.381076721795228,2.848782751303079,0.034517591722963,none
91,91.0,84.0443,residential,91.0,15476.5,35.708333333333336,164.3981350745069,5004.991855955784,0.0,16.0,0.0,0.0,0.0,0.439128756026469,0.0,0.489972585655,0.001288111430093,0.367049006573,0.582791219762667,0.0437516202011,0.000412048584966,1.362553984816667,1.381091765704219,2.84885911714239,0.034516993850463,none
92,92.0,237.86,residential,92.0,15297.0,41.6,101.34185365740764,4921.326411815327,1.0,45.0,0.0,2.0,0.0,0.423928419623816,0.0,0.460822905881333,0.003570066398399,0.302511559911667,0.688020377521833,0.248079035510517,0.000646506926143,1.510001174153333,1.38109972009855,2.848610712369925,0.034518704245952,none
93,93.0,47.9405,residential,93.0,17529.0,47.40909090909091,102.95434949211212,4939.039825206973,0.0,38.0,0.0,1.0,0.0,0.497701607751322,0.0,0.410984514229,0.016635389213093,0.350441316045333,0.683548142645667,0.175998162001667,0.000452003325804,1.516073959013333,1.381115519146662,2.848690990103687,0.03451807581085,none
94,94.0,238.867,primary,94.0,15297.0,49.6875,76.32936312839605,4860.960799002284,2.0,70.0,0.0,3.0,0.0,0.460931975295021,0.0,0.59938472150325,0.013980635677477,0.197034169392537,0.4399001667655,0.070804161343563,0.000508825462985,1.2535036368225,1.381127311776031,2.848388140700183,0.034520152455388,none
95,95.0,60.1156,residential,95.0,17529.0,67.5,58.72179789702495,4885.057509795465,1.0,61.0,0.0,2.0,0.0,0.498589388316639,0.0,0.563686692571,0.018316062099942,0.202909538545,0.5363906916045,0.166625075274675,0.000466128429735,1.4337923564125,1.381149968392049,2.848504543279885,0.034519242263662,none
96,96.0,122.218,residential,96.0,10200.0,56.32142857142857,191.85297787591287,5698.506613962672,0.0,11.0,0.0,6.0,0.0,0.473595678697395,0.0,0.6013165209665,0.008765163191843,0.16774924404625,0.491835135139,0.2148217017065,0.000108466090926,1.253457724765,1.378285662676742,2.858204412655268,0.034462974622664,none
97,97.0,209.268,residential,97.0,10200.0,47.96666666666666,311.46646554162106,5715.731944286166,2.0,16.0,0.0,6.0,0.0,0.372022142934521,0.0,0.610391877381473,0.005532226298627,0.136021322877565,0.543565190128667,0.311655711274234,0.000590630106723,1.312049360781275,1.378285662676742,2.858204412655268,0.034462974622664,none
98,98.0,98.5033,residential,98.0,10200.0,56.79166666666666,70.7298065663809,5722.648092026806,0.0,3.0,0.0,4.0,0.0,0.409490398304293,0.0,0.4924992940512,0.003549745858434,0.247859063206,0.6251811614018,0.1449252196734,0.000604983410202,1.50583279988,1.378425634411444,2.858120923840841,0.034462983831022,none
99,99.0,4.04307,residential,99.0,10200.0,62.19047619047619,63.467686115473455,5679.89657764941,0.0,3.0,0.0,4.0,0.0,0.520293414496587,0.0,0.538190359093,0.00359960349209,0.239515189665,0.652480406113,0.118724099458,0.00108649931758,1.40015527904,1.378425207945158,2.858136907342506,0.034462873424679,none
100,100.0,113.766,residential,100.0,10199.999999999998,49.642857142857146,119.1404546766336,5712.5619820835545,0.0,3.0,0.0,4.0,0.0,0.449826758655726,0.0,0.512785210667,0.012292701077747,0.24071934711475,0.6914490660495,0.31900422720675,0.000837762671779,1.4362875319275,1.378425207945158,2.858136907342506,0.034462873424679,none
101,101.0,57.4242,residential,101.0,6732.110422580448,64.82608695652173,460.4574700348877,5605.973428179281,2.0,41.0,0.0,17.0,0.0,0.872033067212514,0.0,0.5068539539015,0.009874826454235,0.0914729474541,0.7601198285895,0.1066639297962,0.001800537109377,1.46569805389,1.377949809424273,2.85838776918509,0.034463071610727,none
102,102.0,11.7948,residential,102.0,10200.0,58.523809523809526,219.4892316119568,5646.758309934269,0.0,11.0,0.0,6.0,0.0,0.500187480814457,0.0,0.583885183351286,0.007180817886142,0.14769156859008,0.539728781195648,0.22580963989749,0.000660682279136,1.298688007079405,1.378298263101785,2.858241273275852,0.034462664042775,none
103,103.0,210.869,tertiary,103.0,10200.0,39.064516129032256,146.3931080812706,5782.178893218804,0.0,3.0,0.0,2.0,0.0,0.276422842883436,0.0,0.574295753045571,0.035629088620114,0.154780639018143,0.472316917294714,0.141899927439743,0.000814887619675,1.386583748798571,1.378496892468424,2.858098669478138,0.034462846423591,none
104,104.0,6.19115,residential,104.0,6271.999999999999,82.34999999999998,453.743616098916,5579.033913855582,2.0,40.0,0.0,17.0,0.0,0.999843834640942,0.0,0.476380865258,0.00606895354857,0.121982068901,0.722833208109,0.170369594685,0.000979503953313,1.49489046662,1.377949586677608,2.858412564788766,0.034462898526637,none
105,105.0,77.7556,residential,105.0,6272.0,74.0,491.9823482085407,5600.214333071968,2.0,40.0,0.0,17.0,0.0,0.859817255675761,0.0,0.419730925656,0.003633185084079,0.0584351566422,0.744971377482,0.262587514233667,0.000497350731049,1.44642887814,1.377949586677608,2.858412564788766,0.034462898526637,none
106,106.0,12.8248,residential,106.0,10200.0,62.19047619047619,66.37311705596828,5673.03587969208,0.0,3.0,0.0,4.0,0.0,0.509143646163158,0.0,0.53946989128375,0.000919204160391,0.0798494270049,0.64119802290025,0.030155621383534,0.001603551657805,1.40777508674,1.378423259775158,2.858185770487812,0.034462538556516,none
107,107.0,73.20099999999998,residential,107.0,7281.310594798805,69.6086956521739,432.37747975068777,5607.523654434206,2.0,52.0,0.0,17.0,1.0,0.812824142281329,0.0,0.469241467824333,0.009447948042153,0.0639297914315,0.77746204839,0.196736979187467,0.001694031987327,1.43604630521,1.378029215732606,2.858403517011506,0.03446263395503,none
108,108.0,17.1825,residential,108.0,8456.89919708863,75.95,388.2102868470658,5579.558475329558,2.0,53.0,0.0,17.0,1.0,0.880166304538776,0.0,0.429828689759,0.0134564135448,0.0271518201713,0.795653631861,0.196647370385,0.00051659273814,1.39528657205,1.378047466276243,2.858461391040875,0.034462152636769,none
109,109.0,51.6356,tertiary,109.0,10199.999999999998,57.130434782608695,15.093725782246798,5672.260743107217,0.0,3.0,0.0,3.0,0.0,0.404050366843338,0.041666666666667,0.533571909709,0.02304113916605,0.191975421216,0.5395020490225,0.0990104477951,0.002167667251034,1.429098340585,1.378491318413891,2.858303761160383,0.034461430168561,low
110,110.0,61.2167,residential,110.0,10200.000000000004,59.63636363636363,33.219446388441405,5666.101495651964,0.0,3.0,0.0,4.0,0.0,0.443480773137018,0.0,0.544783626694667,0.007960062907893,0.229479931444667,0.607947578717667,0.109530968235033,0.00127683585906,1.41000245918,1.378491318413891,2.858303761160383,0.034461430168561,none
111,111.0,167.527,residential,111.0,6271.999999999999,60.10714285714285,595.7528695933992,5600.7897176043225,4.0,46.0,0.0,11.0,0.0,0.727260979542217,0.0,0.551542963847667,0.023822952944577,0.06323303467775,0.636209036852667,0.180815989305883,0.001152682017132,1.38187654358,1.377802451573046,2.858612401904476,0.034462102362862,none
112,112.0,68.3893,residential,112.0,6275.94967216384,58.81818181818183,576.3023484709149,5534.906817410746,2.0,35.0,0.0,9.0,0.0,0.824397486684535,0.0,0.504348448481333,0.009714639809223,0.0987818461346,0.681697750443333,0.165223516661433,0.000856208035265,1.47249787514,1.377802451573046,2.858612401904476,0.034462102362862,none
113,113.0,52.1633,residential,113.0,7379.16400663472,83.43478260869564,389.3912685935821,5562.996187123589,2.0,61.0,0.0,19.0,1.0,0.946130393619147,0.0,0.446470452121,0.005796133753763,0.0616217310649,0.763456438186333,0.275408739103667,0.000389374882342,1.488372919436667,1.378026101269338,2.858610467937451,0.034461194519586,none
114,114.0,71.2497,residential,114.0,6635.557814363155,84.92,419.0363639503553,5561.334213829445,2.0,69.0,0.0,19.0,1.0,0.986209113230686,0.0,0.43873651343675,0.008438110351565,0.11375611086955,0.7429920927535,0.2761120495845,0.000902658485505,1.509133503955,1.378026101269338,2.858610467937451,0.034461194519586,none
115,115.0,16.536,tertiary,115.0,10200.0,64.4,19.005529149441497,5643.864266297297,0.0,3.0,0.0,3.0,0.0,0.451624519853789,0.0,0.5128291486255,0.0443740293204,0.2086961125755,0.559143878511,0.0634948798816,0.001013146825583,1.424605738995,1.378489490898803,2.858369357976339,0.0344609773757,none
116,116.0,61.6359,residential,116.0,10200.0,59.63636363636363,42.65362686854214,5652.359776732305,0.0,3.0,0.0,4.0,0.0,0.454351019400788,0.0,0.5273615825605,0.01944539633142,0.1043289368411,0.62480295835125,0.119524402890781,0.001369614198985,1.4376629395925,1.378489490898803,2.858369357976339,0.0344609773757,none
117,117.0,27.3811,residential,117.0,6271.999999999999,72.76190476190477,567.0921314763606,5518.4613648592085,2.0,40.0,0.0,12.0,1.0,0.957637432075579,0.0,0.544589735896667,0.006253774865077,0.0262505098519,0.675304750776,0.068466421848833,0.000664645888241,1.250430491123333,1.377831344677833,2.85866650275059,0.034461603676399,none
118,118.0,144.535,residential,118.0,10200.0,44.14814814814815,118.53067776529493,5698.010062027182,0.0,3.0,0.0,2.0,0.0,0.322934252741224,0.0,0.34406583854975,0.01843077877918,0.47554494099425,0.69184881458425,0.127066559815825,0.0013479209808,1.4988962352225,1.378599010224033,2.858337166283893,0.034460752070266,none
119,119.0,79.2532,residential,119.0,10200.0,51.26086956521739,55.36751157725228,5670.42116884828,0.0,3.0,0.0,2.0,0.0,0.381924148568803,0.0,0.41939296492625,0.005067756377083,0.37932687782375,0.64416315393275,0.27776211742935,0.004761753312087,1.493319360115,1.378580134367781,2.858377657116719,0.03446054569475,none
120,120.0,142.461,residential,120.0,6272.0,70.5,524.2916770699485,5564.586605955354,3.0,53.0,0.0,15.0,1.0,0.868226547191043,0.0,0.45324251106,0.002681575913027,0.06283723762236,0.7214602847932,0.2990300824224,0.000916998070405,1.46159416714,1.377864348996425,2.858728050739421,0.034461035792226,none
121,121.0,31.2444,residential,121.0,6272.0,83.04545454545455,538.9041297919659,5508.577469392245,3.0,41.0,0.0,13.0,1.0,1.03611951670378,0.0,0.539634122427,0.005855943304457,0.0492595381526,0.665166169312333,0.146366162090533,0.001174988038089,1.359711952316667,1.377864348996425,2.858728050739421,0.034461035792226,none
122,122.0,102.592,residential,122.0,10200.0,76.04166666666667,249.94700776980287,5601.771824376434,1.0,52.0,0.0,14.0,1.0,0.695602408568835,0.0,0.54789991755253,0.020222687971068,0.147442239361277,0.562723329137315,0.140033516317497,0.000674876443913,1.369471701947078,1.37828490966063,2.858635433319639,0.034459953061238,none
123,123.0,355.804,residential,123.0,10200.0,61.2,382.6517699372464,5669.677977849692,2.0,59.0,0.0,16.0,1.0,0.608378038499339,0.0,0.575994231262626,0.024992684055212,0.062995539785031,0.572051482159086,0.226492652827578,0.001968509712053,1.370516631247509,1.37828490966063,2.858635433319639,0.034459953061238,none
124,124.0,105.184,residential,124.0,10200.0,73.60714285714286,105.35332023300758,5625.501925280993,0.0,13.0,0.0,5.0,0.0,0.532576712473519,0.0,0.539896402014,2.5737716491e-05,0.0266275061182,0.637437228496,0.000632795358712,0.00177590243788,1.41031502264,1.37840675863469,2.858585211464007,0.034459803484539,none
125,125.0,101.721,residential,125.0,10200.0,64.57692307692308,178.52209457468862,5613.460720050414,0.0,15.0,0.0,6.0,0.0,0.516487359246581,0.0,0.552611588925187,0.013452974137261,0.111333651403736,0.576951950680364,0.104771395509322,0.000934295023342,1.367289558518235,1.37840675863469,2.858585211464007,0.034459803484539,none
126,126.0,400.777,residential,126.0,5370.999999999999,4.692307692307693,323.075052221549,6174.874536089577,0.0,0.0,0.0,0.0,0.0,0.028827610574076,0.0,0.7203575042355,0.001456387071724,0.1079344232401,0.164330802982,0.0567933651696,0.000787390283792,0.967484708789,1.379502112951322,2.85709309010046,0.034465761611841,none
127,127.0,162.496,residential,127.0,14094.0,15.888888888888888,327.3812464915374,5156.550435884799,0.0,2.0,0.0,0.0,0.0,0.479119080374649,0.0,0.428565825803,0.000746638899348,0.297974858417833,0.77244975574,0.04526094387584,0.000397157477567,1.465241634133333,1.381100715656936,2.850055109985601,0.034508564163617,none
128,128.0,143.698,residential,128.0,14094.0,18.692307692307693,228.7202719980509,5044.470657124406,0.0,1.0,0.0,0.0,0.0,0.446040384585876,0.0,0.490131424134,0.017785313617756,0.342907089785,0.58750331942075,0.04711635319225,0.000110304499247,1.419207887025,1.381146489488804,2.84972010311425,0.034510726472198,none
129,129.0,116.082,residential,129.0,6272.0,89.54166666666667,446.9573827725538,5527.399282594055,2.0,57.0,0.0,20.0,1.0,1.01923517193682,0.0,0.5197671177875,0.011169985116237,0.039486253117925,0.68294682862025,0.18930993851675,0.001118028020284,1.4095646483525,1.377944812762038,2.858876752871403,0.034459660780391,none
130,130.0,76.04009999999998,residential,130.0,6272.0,94.08333333333331,485.7827126609232,5490.845271803851,3.0,55.0,0.0,18.0,1.0,1.103780455607011,0.0,0.54793006253525,0.011948734880937,0.044282844267675,0.651803060514,0.14364587172054,0.001336890530872,1.3765222875775,1.377944812762038,2.858876752871403,0.034459660780391,none
131,131.0,136.281,residential,131.0,14429.0,57.34615384615385,132.3545065916553,4913.240525475589,1.0,41.0,0.0,1.0,0.0,0.550954034799987,0.0,0.41659306905375,0.00556743575865,0.3202924613495,0.76056596512625,0.184927747834875,0.000412263065935,1.543251351765,1.381218729130963,2.849196120853964,0.034514105868626,none
