OID_,_FID,Shape_Leng,fclass,_OID,HOP,POD,DIS_BUS,DIS_MTR,POI_COM,POI_SHOP,POI_SCE,POI_EDU,POI_MED,PR,TD,OPEN,CAR,GREN,ENCL,WAL,IMA,COMP,PM2_5,PM10,CO,TD_label
132,132.0,558.975,primary,132.0,13974.333333333332,44.458333333333336,84.58891750034648,4852.630873443459,11.0,83.0,0.0,4.0,2.0,0.469444473442181,0.0,0.497156202936667,0.00961948379455,0.179480862904747,0.393873052093267,0.056152524228942,0.001471192386734,1.374785418359333,1.381264175442004,2.848998703832422,0.034515303997366,none
133,133.0,877.8809999999999,residential,133.0,16539.5,3.777777777777778,391.9694736397548,6087.867343313663,2.0,0.0,0.0,0.0,0.0,0.343138164331237,0.0,0.6318387318806,0.002388607163029,0.17425934205572,0.38368112689335,0.1231572761332,0.002962797233858,1.3235114796725,1.38075787812817,2.852591439203607,0.034492178069937,none
134,134.0,11.0519,tertiary,134.0,11329.0,55.89473684210527,150.5515664085225,4847.5923982993,4.0,28.0,0.0,3.0,2.0,0.513267438877633,0.0,0.65443990316725,0.011102699371705,0.081284488540075,0.35728377959025,0.07502142763305,0.00146015580878,1.17319382595,1.381263753229677,2.849056548750925,0.034514899813309,none
135,135.0,156.187,primary,135.0,14429.0,65.4074074074074,122.0810316021199,4853.1616817018885,3.0,71.0,0.0,3.0,2.0,0.549077216307976,0.0,0.593119793627667,0.013478842126315,0.201637605107983,0.4425469892645,0.084019563538367,0.001432549043831,1.319129181333333,1.381263753229677,2.849056548750925,0.034514899813309,none
136,136.0,1017.34,tertiary,136.0,16023.5,21.89855072463768,536.7301238260454,5361.244536828922,4.0,24.0,0.0,4.0,2.0,0.343051258084271,0.0,0.516102776059524,0.003186924595703,0.281788916267662,0.498598204105667,0.13712683270633,0.005215669457967,1.396078959464286,1.381570183064474,2.850617651009805,0.034502682403345,none
137,137.0,156.21,tertiary,137.0,11329.0,64.03448275862068,171.03255974775948,4764.508360883437,7.0,65.0,0.0,3.0,4.0,0.498810493920054,0.0,0.6373326558185,0.015671573010787,0.092142618324717,0.400869037236333,0.170177751926967,0.001065051220507,1.245299608913333,1.381393130285945,2.848693332854112,0.0345169156401,none
138,138.0,227.565,tertiary,138.0,6579.0,62.64516129032258,308.9358320039409,4572.547141837776,8.0,83.0,0.0,5.0,5.0,0.382476949651868,0.0,0.596048500643167,0.032582478350883,0.119730141268217,0.471618054156,0.202251448738167,0.000900391115241,1.381974552831666,1.38153023343798,2.847980057189363,0.03452135616128,none
139,139.0,622.932,tertiary,139.0,6864.766518796634,10.408163265306122,611.6325686275377,4249.259486574299,3.0,15.0,0.0,4.0,0.0,0.181840150168809,0.0,0.555708625517667,0.029091120340735,0.096734937798007,0.368366506443547,0.093573737828027,0.000937048977158,1.369601398488667,1.381592920966804,2.846133739183263,0.03453405432976,none
140,140.0,344.717,tertiary,140.0,6788.658461914612,34.08571428571429,576.0106925184734,4286.307535485727,5.0,32.0,0.0,5.0,4.0,0.242799405300565,0.0,0.632285152573125,0.013312650014126,0.107609852250788,0.479101204330875,0.25076404967375,0.001684763345374,1.31471197230375,1.381729551784528,2.846938641652543,0.034527843065453,none
141,141.0,120.962,residential,141.0,6272.0,100.5,377.6412253094033,5490.700148309646,2.0,92.0,0.0,25.0,2.0,1.038712918255636,0.0,0.464687117611,0.005465404096857,0.03821628064995,0.7388200720675,0.319443378746,0.002356839467244,1.3645863809525,1.378018067871262,2.859089268188876,0.034457867661997,none
142,142.0,67.6443,residential,142.0,6272.0,113.56521739130434,414.6204567584596,5459.427581941452,2.0,82.0,0.0,25.0,1.0,1.215183173122778,0.0,0.5556995437805,0.016757091843938,0.06429355115775,0.622451699125,0.184806159062,0.001250117658133,1.4145833689425,1.378018067871262,2.859089268188876,0.034457867661997,none
143,143.0,401.208,primary,143.0,6579.0,16.94871794871795,111.14324650618744,3117.750568934584,16.0,2.0,0.0,0.0,0.0,0.530628635128556,0.083333333333333,0.428719761859969,0.007481133970976,0.057471302728923,0.429990462047154,0.067190952672011,0.000380522239197,1.378677544533846,1.381944758301531,2.84211881406765,0.034560779310416,relatively low
144,144.0,229.715,residential,144.0,6579.0,12.233333333333333,57.22169588124009,3223.60539903094,10.0,2.0,0.0,0.0,0.0,0.225989213843488,0.0,0.597072371517333,0.00527451603288,0.066144215534,0.316009124221667,0.007005399156133,0.000523211008096,1.23698997995,1.381944758301531,2.84211881406765,0.034560779310416,none
145,145.0,101.973,residential,145.0,10200.0,88.79999999999998,198.70265020077767,5541.563076257845,0.0,46.0,0.0,11.0,1.0,0.671329550627696,0.0,0.495234113268025,0.059037175307319,0.2204934196637,0.581042595947113,0.143923920423819,0.002012999869762,1.478361385383462,1.378393570577338,2.858982031919952,0.034457073152341,none
146,146.0,101.048,residential,146.0,10200.0,78.875,248.9402377300236,5529.917217499309,1.0,54.0,0.0,13.0,1.0,0.695971419345548,0.0,0.5251069560162,0.050562766574764,0.180949924957448,0.552262066776151,0.159598303357291,0.004550206736449,1.45463594866669,1.378393570577338,2.858982031919952,0.034457073152341,none
147,147.0,314.401,residential,147.0,10200.0,86.3611111111111,327.30404017674306,5557.127081412031,2.0,108.0,0.0,25.0,5.0,0.807827551083606,0.0,0.633642410041857,0.045867762344014,0.055878368384214,0.455088974163429,0.083829207480128,0.004045758928571,1.357059014605714,1.378286787263683,2.859124207759536,0.03445651537798,none
148,148.0,2701.72,motorway,148.0,6300.0,8.21656050955414,654.93602145988,6186.236095432278,4.0,13.0,0.0,1.0,0.0,0.034001604523065,0.0,0.551086098953167,0.001344325871193,0.275537248277044,0.626786782500611,0.003813699777507,0.000191194465361,1.115295808496389,1.377861727929771,2.858130100662871,0.034465242672499,none
149,149.0,8.59596,motorway,149.0,6300.0,5.476190476190476,279.02318925355297,5378.804803097595,0.0,0.0,0.0,0.0,0.0,0.051772294643607,0.0,0.587006718279333,0.000115452042545,0.1500310323322,0.397628228200667,0.008497671972933,0.000293900210216,1.204590743058,1.377375778706258,2.859190595259018,0.034459802773139,none
150,150.0,68.6667,primary,150.0,11329.0,55.21739130434784,118.5714908572536,4843.608206280523,5.0,31.0,0.0,3.0,3.0,0.522067249516135,0.0,0.631821818524,0.008013107115956,0.10918483504328,0.399919921813,0.09739251299592,0.002045927852032,1.26465812772,1.381324051322788,2.849303405323185,0.034512919088685,none
151,151.0,132.78,residential,151.0,10200.0,55.5,117.99791686295548,5581.489556744409,0.0,3.0,0.0,2.0,0.0,0.429426066331607,0.0,0.4654295404274,0.002340808546687,0.3682653955666,0.6577697848236,0.257395602679,0.001128635636297,1.445562146582,1.378632966430225,2.859028708247726,0.03445575931638,none
152,152.0,120.645,residential,152.0,7634.114134665523,1.56,457.5781523198008,6340.091817896862,0.0,0.0,0.0,0.0,0.0,0.045512759957463,0.0,0.704808735584419,0.011824502382463,0.053548662525751,0.277518088785593,0.042857248919584,7.2512659285e-05,0.953074221430988,1.380104835941593,2.85622477645432,0.034469371795517,none
153,153.0,185.109,residential,153.0,7849.9253146167375,1.241379310344828,501.243627303584,6357.669797632693,0.0,0.0,0.0,0.0,0.0,0.025650057190698,0.0,0.704780905639612,0.011866102516603,0.053643258656313,0.277651540502976,0.042779541758778,7.2739183038e-05,0.953305520289146,1.380131360218406,2.856178167414643,0.034469589594471,none
154,154.0,218.622,tertiary,154.0,10200.0,73.29032258064515,136.6267077048035,5546.405037212088,0.0,42.0,0.0,8.0,2.0,0.543339549055825,0.0,0.4960360975148,0.05517798733998,0.219084296169,0.5810717219436,0.16366682921694,0.000343414674322,1.466562641924,1.378463126721667,2.859231835180412,0.034455033607233,none
155,155.0,66.816,residential,155.0,10200.0,85.45833333333333,215.3511351344536,5476.395530119471,0.0,45.0,0.0,9.0,2.0,0.646690534689944,0.0,0.466268148767,0.0597409167922,0.234691941595,0.606684697172,0.154492738203,0.000519901873117,1.52320287765,1.378463126721667,2.859231835180412,0.034455033607233,none
156,156.0,205.176,residential,156.0,6272.0,75.10344827586206,468.59795482596815,5425.341331418201,4.0,57.0,1.0,16.0,3.0,0.993983827923237,0.0,0.5277654073326,0.01385777484936,0.034141154461598,0.6293108788826,0.14083540991592,0.003039771390247,1.38215708128,1.37784431605163,2.859530747231379,0.034455485447558,none
157,157.0,123.352,residential,157.0,5962.730753914499,2.96,379.08795615842826,6240.103518251332,0.0,0.0,0.0,0.0,0.0,0.150724274707698,0.0,0.705671427115694,0.010574214962338,0.050735119185664,0.273362168169339,0.04559154181594,7.1723372007e-05,0.946807701968527,1.380108918306737,2.856559232820078,0.034467007947443,none
158,158.0,42.5642,tertiary,158.0,10200.0,83.22727272727273,190.2002209888648,5439.093623894276,0.0,50.0,0.0,9.0,5.0,0.648533685654638,0.0,0.565110172134,0.06326661626975,0.187809955643,0.5180439851985,0.08750062363005,0.00825592408695,1.38648450214,1.37845751538862,2.859398672660794,0.034453885952542,none
159,159.0,173.055,residential,159.0,6272.0,103.82758620689656,463.14884128603984,5405.740966087088,5.0,77.0,1.0,23.0,3.0,1.184897701078575,0.0,0.538122495562571,0.015308583665021,0.043435705713466,0.649875993554429,0.184795917218429,0.00106175959418,1.368287156668571,1.377937272246759,2.859570821770956,0.034454821256289,none
160,160.0,98.4254,residential,160.0,6272.0,90.375,379.4265206223894,5333.43038360452,4.0,66.0,1.0,14.0,3.0,1.108478138479965,0.0,0.542558049581,0.02165645001883,0.052686576383675,0.59016784303125,0.2126392920455,0.002502901008327,1.39564695535,1.377937272246759,2.859570821770956,0.034454821256289,none
161,161.0,140.601,residential,161.0,10200.0,66.96296296296296,194.84892376518803,5466.466599509628,0.0,14.0,0.0,2.0,2.0,0.515053474505778,0.0,0.5033535509224,0.015834725621214,0.3436210172722,0.613688876384,0.15676649093232,0.000744261224587,1.311170455628,1.378616167116104,2.859396967909748,0.034453244286003,none
162,162.0,43.4566,residential,162.0,6272.0,84.75,352.0289084298595,5314.23205115145,4.0,49.0,1.0,10.0,3.0,1.035002451885296,0.0,0.51918219754,0.016678530528333,0.112804979684467,0.597193469503333,0.212066822721333,0.001906674549761,1.463599037363333,1.377849092503085,2.859721295188268,0.034454128609252,none
163,163.0,443.665,secondary,163.0,5371.000000000001,6.26829268292683,160.28903004822416,6182.730669473624,0.0,1.0,0.0,0.0,0.0,0.09091141466987,0.0,0.663773093676778,0.006788874246991,0.152178129837222,0.417867650291667,0.005130874434796,0.001044624461388,1.058774347023333,1.37988764498876,2.857508292545023,0.034461259597421,none
164,164.0,64.9583,tertiary,164.0,10200.0,87.92,136.42544964388233,5395.214113645368,0.0,65.0,0.0,12.0,5.0,0.698015515036416,0.0,0.570087233700333,0.0489813256934,0.164386795227667,0.511178098337667,0.113097914958767,0.00669670870982,1.405580698076667,1.378448641987435,2.85965254948616,0.034452140943441,none
165,165.0,148.89,residential,165.0,10200.0,90.32142857142856,130.32857156113943,5413.651791766798,1.0,86.0,0.0,20.0,5.0,0.751811338379653,0.041666666666667,0.610405060182,0.017656257353626,0.05813708937305,0.47048685359475,0.2451900782265,0.009393806917117,1.3775163774525,1.378448641987435,2.85965254948616,0.034452140943441,low
166,166.0,158.125,residential,166.0,8480.0,67.71428571428571,171.37821007766226,4687.293738650131,8.0,70.0,0.0,4.0,5.0,0.473300026847811,0.0,0.5388208596104,0.030677446112558,0.14910153308552,0.558495794189,0.2316685646004,0.000876773696349,1.376495700276,1.381479144250729,2.849095700320432,0.034513737679474,none
167,167.0,454.206,tertiary,167.0,5371.0,6.317073170731708,156.44050896745355,6182.722670989105,0.0,1.0,0.0,0.0,0.0,0.091624541840475,0.0,0.670286347806,0.008966819871815,0.140883513635582,0.400839025722727,0.006362235006546,0.001028973849945,1.050761674565455,1.379897984651881,2.857544197434077,0.034460965038442,none
168,168.0,9.6532,unclassified,168.0,5371.0,4.55,66.08774005642255,6002.431808447148,0.0,0.0,0.0,0.0,0.0,0.13351447151477,0.0,0.69243539097825,0.02935110804545,0.092674163450775,0.33732270677775,0.000275048120424,1.9395207784e-05,1.033612705205,1.379897984651881,2.857544197434077,0.034460965038442,none
169,169.0,166.505,primary,169.0,10040.333333333332,53.92857142857143,65.43085641506597,4852.071464065285,5.0,29.0,0.0,4.0,3.0,0.501240126346022,0.0,0.5845561935244,0.010019766566268,0.17882580125178,0.471731374368,0.15264819908128,0.002734154391,1.404616595234,1.381413069327097,2.84977751342576,0.034509225315747,none
170,170.0,102.8,primary,170.0,10040.333333333332,55.47826086956522,32.852507896203285,4844.502402905282,6.0,19.0,0.0,1.0,3.0,0.536326067630383,0.0,0.586113398908,0.010329354527484,0.1584229986352,0.4625350624128,0.085028660983228,0.003563717761672,1.395647163696,1.381417076017142,2.849746127329893,0.034509429058777,none
171,171.0,8.29741,residential,171.0,10040.333333333332,64.26315789473684,19.111524041817763,4848.882209096884,6.0,13.0,0.0,1.0,2.0,0.541001057804122,0.0,0.555500076477667,0.025698987355667,0.163713692661,0.487878685461333,0.135316342602667,0.004841877274723,1.46667709183,1.381419971735621,2.849760864934202,0.034509313708374,none
172,172.0,109.445,residential,172.0,6272.0,95.68,330.8616002495528,5286.637984122732,4.0,73.0,1.0,15.0,4.0,1.093024863374984,0.0,0.450838510291333,0.005162250564749,0.054433309409507,0.724593574696667,0.214746266433633,0.000698717722452,1.331431890906667,1.37796046832298,2.85984307508402,0.0344528151681,none
173,173.0,141.571,residential,173.0,9175.0,56.2962962962963,56.773723537161096,4810.2540813371,7.0,24.0,0.0,2.0,3.0,0.531274656030684,0.0,0.587935482163,0.02098947548006,0.117798586925867,0.503975852979667,0.247464641975633,0.003143494387708,1.395596829956667,1.381436080107742,2.849596229397774,0.034510402664274,none
174,174.0,39.4781,residential,174.0,9175.0,60.23809523809524,26.918657056551016,4825.00033057194,6.0,18.0,0.0,0.0,3.0,0.547722540705335,0.0,0.58148303663875,0.019603131765357,0.107601855174525,0.50037598712925,0.2506048713675,0.00582527252566,1.438827491125,1.38144999712777,2.849667118844732,0.034509847864728,none
175,175.0,18.9365,residential,175.0,8480.0,71.0,147.7030897994574,4696.938295077342,8.0,20.0,0.0,2.0,4.0,0.468082883187113,0.0,0.6327764671965,0.010139189570795,0.09650467102785,0.5240432981625,0.2320222428125,0.000506297651544,1.333096450015,1.381485763559231,2.849194563484802,0.034513016641761,none
176,176.0,104.444,residential,176.0,9175.0,61.76,93.32546517859184,4753.057536250712,8.0,21.0,0.0,2.0,4.0,0.497327044820457,0.0,0.597778075191333,0.018957421482833,0.080101901747633,0.497319284430667,0.1672856144867,0.005259195963543,1.394802417073333,1.381524012833339,2.849389829350445,0.034511488791048,none
177,177.0,20.176,residential,177.0,8480.0,67.42857142857143,162.93244760302977,4681.637878908557,8.0,20.0,0.0,2.0,4.0,0.461322249685494,0.0,0.629917129455,0.003328744666167,0.086835133502767,0.495362553789667,0.246734191766333,0.004566238587168,1.34855337405,1.381496471461295,2.849103600174939,0.034513610856274,none
178,178.0,167.597,residential,178.0,6579.0,47.703703703703695,389.7312787444265,4458.446051662568,6.0,34.0,0.0,5.0,5.0,0.373819585984342,0.0,0.466049500737333,0.017327366105043,0.1862062507844,0.658914651195833,0.307024253002833,0.000626406995169,1.409815462515,1.381594984608198,2.848229483845255,0.034519339054995,none
179,179.0,217.935,residential,179.0,8480.0,54.6,276.3981077038481,4568.718883027936,9.0,22.0,0.0,4.0,5.0,0.402867425729255,0.0,0.517214960567714,0.015975032944279,0.161426852779514,0.605569403113714,0.196841475166429,0.002342184726633,1.410116541025714,1.381685182282488,2.848701825635542,0.034515652816932,none
180,180.0,116.153,residential,180.0,6579.0,39.16,443.2291031097964,4401.669110157849,5.0,14.0,0.0,5.0,5.0,0.404604438994327,0.0,0.53742723579875,0.025983144001785,0.1571274722918,0.61446629612925,0.236592367054,0.000770109245575,1.36537999374,1.381694198049722,2.848019388574822,0.034520404637352,none
181,181.0,37.4806,residential,181.0,6272.0,84.04761904761905,314.7356035959264,5277.809264818463,4.0,54.0,1.0,9.0,4.0,0.984304382934348,0.0,0.514027055487333,0.022083205870343,0.126084906030233,0.609604359710667,0.253948253717333,0.000135429412964,1.455989630263334,1.377857089569934,2.859892726235035,0.034452892654191,none
182,182.0,765.35,secondary,182.0,6300.0,30.77586206896552,571.5293728843865,5532.3761989679615,3.0,48.0,0.0,9.0,1.0,0.366219682065607,0.0,0.629960638452222,0.069425733533081,0.057678140949211,0.344267228468944,0.017351963603368,0.000321598895582,1.248206906480555,1.377574008968824,2.859843972772611,0.034454401043203,none
183,183.0,183.964,secondary,183.0,6300.0,11.928571428571429,350.56904049864585,5315.39405736664,1.0,8.0,0.0,2.0,0.0,0.230882124856625,0.0,0.655587437641,0.014413488916594,0.03499643103665,0.356151990267333,0.019942186064268,0.000425897927648,1.071968745741167,1.377574008968824,2.859843972772611,0.034454401043203,none
184,184.0,79.3815,residential,184.0,10200.0,80.76,226.33926162814936,5396.959542814326,0.0,25.0,0.0,4.0,4.0,0.589173455422434,0.0,0.4726744870106,0.02136186346948,0.353494152391,0.6182763999774,0.457344809133,0.000742569888932,1.30946170935,1.378561882914781,2.859713428860923,0.034451247184282,none
185,185.0,91.2661,residential,185.0,10200.0,71.45833333333333,173.27930571618933,5394.565686296161,0.0,49.0,0.0,8.0,5.0,0.597643162709196,0.0,0.42095561199875,0.0294970776661,0.35572557564275,0.644472464942,0.4619842224144,0.003485162574111,1.3797923975875,1.3785573797604,2.859723131293096,0.034451197650552,none
186,186.0,18.3069,residential,186.0,8457.0,74.54545454545455,163.69464708287967,4683.066298521471,8.0,20.0,0.0,2.0,4.0,0.487836384471486,0.0,0.6282422169145,0.00411950536521,0.1024945730186,0.4588516140555,0.1732595299845,0.008562019072395,1.374565402985,1.38150295401101,2.849191688216205,0.034512965995827,none
187,187.0,15.3623,residential,187.0,8457.0,69.80952380952381,149.7740789646601,4697.055877969738,8.0,20.0,0.0,2.0,4.0,0.475375289746309,0.0,0.630384171061334,0.006403273968157,0.097167341127213,0.491956510396774,0.210634223422304,0.004567072851357,1.352989427083887,1.381499623046957,2.849198760979526,0.034512930086344,none
188,188.0,759.097,secondary,188.0,6300.0,30.77586206896552,563.2257311458632,5524.401679197902,3.0,48.0,0.0,10.0,1.0,0.379030034765029,0.0,0.658758140472125,0.065363550760646,0.055977097476819,0.346735478778188,0.023354085459443,0.000471298953136,1.211550815435563,1.377581206501715,2.859868907472743,0.034454196412189,none
189,189.0,6.67399,secondary,189.0,6300.0,15.210526315789474,330.7931552362217,5247.347746176203,1.0,8.0,0.0,2.0,0.0,0.32460161703241,0.0,0.405132492861667,0.04786823073542,0.024772429561967,0.306313983825667,0.007723127573533,0.000380060280183,1.445773111379667,1.377581206501715,2.859868907472743,0.034454196412189,none
190,190.0,7.84705,secondary,190.0,6300.0,15.210526315789474,327.1225069815373,5246.776921316488,1.0,8.0,0.0,2.0,0.0,0.296517871398703,0.0,0.414076962145333,0.041768637048171,0.0303359433829,0.347318087807,0.0173910697666,0.000146582423444,1.498194918805667,1.377572698489523,2.859871851022948,0.034454210808162,none
191,191.0,184.234,secondary,191.0,6300.0,11.928571428571429,342.8591256769742,5309.413416219145,1.0,7.0,0.0,2.0,0.0,0.226476113267766,0.0,0.615697041094,0.012246618309165,0.06425984700515,0.439055549776667,0.004435847790046,0.000209517268292,1.186041550134667,1.377572698489523,2.859871851022948,0.034454210808162,none
192,192.0,71.1845,service,192.0,6578.999999999999,18.090909090909086,213.70318997813968,3110.226023130043,15.0,2.0,0.0,0.0,0.0,0.429659636776736,0.0,0.575291645096,0.0,0.241869087679,0.484625546923,0.0761191910906,0.0,1.41528921358,1.382115906570291,2.842247920107707,0.034559168201832,none
193,193.0,208.484,service,193.0,6579.0,17.689655172413794,173.77714529458785,3168.95061332404,17.0,2.0,0.0,0.0,0.0,0.373719720504375,0.0,0.575962847974,0.000298925192959,0.24051767372225,0.49854923988625,0.09636290621965,0.0,1.4011953451725,1.382082684926297,2.842746665579926,0.034555805152854,none
194,194.0,7.80528,secondary,194.0,6300.0,15.210526315789474,326.676294905468,5242.228255996895,1.0,8.0,0.0,2.0,0.0,0.344895890462766,0.0,0.735159632671,0.00218844126506,0.0188179475715,0.345340400779,0.0231693827206,0.000581304711032,0.949404259739,1.37757935996129,2.859894842794219,0.034454022020064,none
195,195.0,6.16837,secondary,195.0,6300.0,15.210526315789474,322.974315853209,5241.657825989855,1.0,7.0,0.0,2.0,0.0,0.318562175224467,0.0,0.423280769562333,0.03682993693522,0.032651602503767,0.381453063964333,0.007723127573533,0.000293777649661,1.558107065559667,1.37757935996129,2.859894842794219,0.034454022020064,none
196,196.0,75.15309999999998,residential,196.0,6502.0,79.0909090909091,291.01963221679694,5252.620023911643,4.0,52.0,1.0,9.0,4.0,0.855764112741717,0.0,0.4678877864975,0.022590729127442,0.0901459843277,0.6881226891525,0.2985323931315,0.000438828066171,1.411622016135,1.377857089569934,2.859892726235035,0.034452892654191,none
197,197.0,78.86279999999998,service,197.0,6579.0,18.090909090909086,218.05190586311943,3098.295044210862,16.0,2.0,0.0,0.0,0.0,0.424754697614291,0.0,0.575291645096,0.0,0.241869087679,0.484625546923,0.0761191910906,0.0,1.41528921358,1.382121058651931,2.842228755080447,0.034559281465285,none
198,198.0,7.03129,service,198.0,6578.999999999999,19.11111111111111,244.93801815572115,3119.674612890952,13.0,2.0,0.0,0.0,0.0,0.34463188518376,0.0,0.577330877734334,8.8690152203e-05,0.237905839059368,0.478538190971877,0.074576969661561,2.7072103875e-05,1.404057232473765,1.382121058651931,2.842228755080447,0.034559281465285,none
